LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples

#change the label for leaf node 9606
NC001526	NC001526_A1
KU053893	KU053893_A2
KU053844	KU053844_A1
KU053865	KU053865_A1
KU053877	KU053877_A1
KU053824	KU053824_A1
KU053895	KU053895_A2
KU053834	KU053834_A1
KU053828	KU053828_A1
KU053848	KU053848_A1
KU053942	KU053942_D3
KU053826	KU053826_A1
KU053896	KU053896_A2
KU053832	KU053832_A1
KU053884	KU053884_A1
KU053851	KU053851_A1
KU053881	KU053881_A1
KU053852	KU053852_A1
KU053918	KU053918_C1
MN961217	MN961217_A1
MN961216	MN961216_A1
MN961215	MN961215_A1
MN961214	MN961214_A1
MN961213	MN961213_A1
MN961212	MN961212_A1
MN961211	MN961211_A2
MN961210	MN961210_A1
LC511112	LC511112_A1
LC511111	LC511111_A4
LC511110	LC511110_A4
LC511109	LC511109_A4
LC511108	LC511108_A4
LC511107	LC511107_A4
LC511106	LC511106_A3
LC456606	LC456606_A4
LC456607	LC456607_A4
LC456608	LC456608_A4
LC456609	LC456609_A1
LC456610	LC456610_A4
LC456611	LC456611_A4
LC456612	LC456612_A4
LC456613	LC456613_A4
LC456614	LC456614_A4
LC456615	LC456615_A4
LC456618	LC456618_D3
LC456620	LC456620_A4
LC456621	LC456621_A4
LC456622	LC456622_A4
LC456623	LC456623_A4
LC456624	LC456624_A4
LC456625	LC456625_A4
LC456627	LC456627_A4
LC456628	LC456628_A4
LC456637	LC456637_A1
LC456636	LC456636_A3
LC456635	LC456635_A4
LC456634	LC456634_A4
LC456632	LC456632_A1
LC456631	LC456631_A1
LC456201	LC456201_A4
LC456200	LC456200_A4
LC456199	LC456199_A4
LC456198	LC456198_A4
LC456197	LC456197_A1
LC456194	LC456194_A4
LC456192	LC456192_A1
LC456191	LC456191_A4
LC456190	LC456190_D3
LC456189	LC456189_A4
LC456187	LC456187_A1
LC456185	LC456185_A3
LC456184	LC456184_A4
LC456182	LC456182_A4
LC368997	LC368997_A4
LC368996	LC368996_A4
LC368995	LC368995_A4
LC368994	LC368994_A4
LC368993	LC368993_D2
LC368992	LC368992_A4
LC368991	LC368991_A3
LC368990	LC368990_A4
LC368989	LC368989_A4
LC368988	LC368988_A1
LC368987	LC368987_A2
LC368986	LC368986_A4
LC368985	LC368985_A2
LC368984	LC368984_A1
LC368983	LC368983_A1
LC368982	LC368982_A4
LC368981	LC368981_A4
LC368980	LC368980_A1
LC368979	LC368979_A1
LC368978	LC368978_A4
LC368977	LC368977_A1
LC368976	LC368976_A1
LC368975	LC368975_A4
LC368974	LC368974_A2
LC368973	LC368973_A1
LC368972	LC368972_A4
LC368971	LC368971_A1
LC368970	LC368970_A4
LC368969	LC368969_A4
LC368968	LC368968_A1
LC368967	LC368967_A1
LC368966	LC368966_A4
LC368965	LC368965_A2
LC368964	LC368964_A1
LC368963	LC368963_A4
LC368962	LC368962_A2
LC368961	LC368961_A2
LC368960	LC368960_A4
LC368958	LC368958_A2
LC368957	LC368957_A4
LC368956	LC368956_A1
LC368955	LC368955_A1
LC368954	LC368954_A2
LC368953	LC368953_D1
KU053915	KU053915_B2
KU053910	KU053910_B3
KU053909	KU053909_B3
KP212151	KP212151_A1
	
	
	
	
	
	
	
	
	
	
	
	
	
	
